"0","# Create Paths"
"0",""
"0","file_path_zoom <- ""C:\\Users\\pjs23\\Documents\\Projects\\CCE\\Webinar Data and Files\\webinar evaluation montly summary\\2024.data.attend.exit\\2024_09_18_Whitmore_HWA.xlsx"""
"0",""
"0","file_path_qualtrics <- ""C:\\Users\\pjs23\\Documents\\Projects\\CCE\\Webinar Data and Files\\webinar evaluation montly summary\\2024.data.attend.exit\\2024_09_18_Whitmore_HWA_qualtrics.xlsx"""
"0",""
"0","webinar_name <- ""2024_09_18_Whitmore_HWA"" "
"0",""
"0","output_folder <- ""C:/Users/pjs23/Documents/Projects/CCE/Webinar Data and Files/webinar evaluation montly summary/2024.data.attend.exit/"""
"0",""
