"0",""
"0","# kable(summary_page, caption = ""Summary of Webinar Metrics"") %>%"
"0","#   kable_styling(full_width = FALSE, position = ""center"", latex_options = ""hold_position"") # no lines"
"0",""
"0",""
"0","summary_page_clean <- escape_latex_chars(summary_page)  "
"0",""
"0","summary_table <- kable(summary_page_clean, caption = ""Summary of Webinar Metrics"") %>%"
"0","  kable_styling(full_width = FALSE, position = ""center"", "
"0","                latex_options = c(""striped"", ""hold_position"")) %>%"
"0","  #add_header_above(c("" "" = 2)) %>%   # Add space to header if needed"
"0","  row_spec(0, bold = TRUE, font_size = 14) %>%  # Optional: styling header row"
"0","  row_spec(1:nrow(summary_page_clean), hline_after = TRUE)  # Add horizontal lines after each row"
"0",""
"0","save_kable(summary_table, ""table_summary_page_clean.pdf"")"
